path,bytes,sha256
benchmark/baseline_vs_mpc_full_deltas.csv,375475,27d0d09154613c01d439402dce8697977f8e3d26781445470a32d9f0ea4015ea
benchmark/baseline_vs_mpc_score.csv,10404,22fb5d5c0262c4eca81621440b90c08119196b821e4636250650c3c81a98bf2c
benchmark/benchmark_summary.md,1818,511e555d07be8d3e0491b4c38f59a468d2d35a5b3dbe3b9e4fab6c856996338a
benchmark/category_summary.csv,2732,851106bcdf9e915b710c98af1cf26f90b920befaf2efe8af8e321d8510db5779
benchmark/method_ranking.csv,13018,aec00607a280f769b18250e1c04f7389c0e50bff1b5f4c868f67da5ca737a714
benchmark/motion_failures.csv,14101,33bdcf788c71ca85c2c7a799e0124f57b29c62290d9e50043de4535e18f61f14
benchmark/runtime_summary.csv,27825,9edec87dd437564d59f4f37dad180c69008e0885fad162e3d1a401b16d312cad
input_motions/bench_data.yaml,10452,360f9084eafc8598e2685d71cf429c1d9851ee9a814e3f83361284e78d7305c6
logs/eval/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/best_s128.log,694579,fa2d12f8dcf4480d7bd6fe56418980f392bb6387c52745cf9bb5d4219217253f
logs/eval/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/no_mpc_baseline.log,6045,122a352882fb85de3086ebbf32040206bae6834dadff4b666c5f3ad7a45ff28d
logs/eval/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/sweetpoint.log,693305,d744ae1442a48173c3f1a3255b207e1bda6b40faa7a635c840bf632693b7cff2
logs/eval/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/best_s128.log,1400098,ae13882745c100fbc8ed37b1a0157254619862e82c2500520030befbfe2f756f
logs/eval/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/no_mpc_baseline.log,6052,e00e731e6bd123278e0e406ca1cf34777260a9f46d6d7e95263fc9c6db8c61ab
logs/eval/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/sweetpoint.log,1431177,6ff1ab5f9e3f23edc7630f58b985739e47df188070b304a2ed9066decca9b1e0
logs/eval/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/best_s128.log,650840,4853c44d5846d51a4235eba5ce79042010edc6f8f46a43ad8df9f164dcc40e86
logs/eval/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/no_mpc_baseline.log,6127,00639371bf96486bd9342c86c19d14c841dc869b7e538fc1b70035e3d5975e93
logs/eval/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/sweetpoint.log,654641,42fb4ddb380c450cbfb1b3e3ac590819a98af66e70a9d4e0b58b0e0e6007af74
logs/eval/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/best_s128.log,199055,bdd99b04d7ee5759f4851740ef5de436de4b5d2a49cb814aa4f5658ff557b75b
logs/eval/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/no_mpc_baseline.log,6058,1ccd0665ac2fce89f9654e5a15c5a05cf35e646d4aeec97240cb44bed707ee0f
logs/eval/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/sweetpoint.log,205984,036169e2771a47e67698222e4f957fe37faca1aec4b5fd8fe71d598f54075ccb
logs/eval/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/best_s128.log,555561,01219128a10728b1587a0c323397cbaa4ec8ebf925e4422d0058acc3e13889b0
logs/eval/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/no_mpc_baseline.log,6055,a9a24eca1fbd9795867849274c4b19be541f7e9b935684c88aa3a065349221e0
logs/eval/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/sweetpoint.log,567836,aaa96f3164d337ace7a94f0ffc2f16248be3f60577e1719f937da7705202588f
logs/eval/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/best_s128.log,234849,5bc7efeb2a9b171add6bf5ada9ee68fda4f94d1e5c0f0c65cf2868b92226bb99
logs/eval/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/no_mpc_baseline.log,6134,d6e805895d18a559fa732154f1cef62315dd1f346e57d852c8bfce357317fc66
logs/eval/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/sweetpoint.log,235109,68771fbdf70340e5babe57b7f9dd5e3c1227acd3a9ac5640f5d1692af9d497ba
logs/eval/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/best_s128.log,1831100,59b6951e16fb8ad7bc6b6d4bd875c6e04bf267c09e2863a54c8a634ba95d8d07
logs/eval/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/no_mpc_baseline.log,6379,1560248ba7c01fbeb116373d40afb6146e365a1368ca42d7eeeeba47b31a1386
logs/eval/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/sweetpoint.log,1833422,93abed46977204583c3ebe8f4a34bd55fecf31f1b78dc21aa79cc6904d2c174a
logs/eval/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/best_s128.log,241681,7687a83e7b862e36c71478c777da5c1591e87467bab51c4432b6822ff5d8de12
logs/eval/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/no_mpc_baseline.log,6062,944f91b0a548b3ba9c54f43bc3b07dd6d4e7bef0d08d326725bd57dd760ab270
logs/eval/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/sweetpoint.log,246787,eae00a46f065f238d7ed0e383528bedbd65c42ce9812522c968b0474c7d2c68a
logs/eval/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/best_s128.log,896737,c983ac852e7ff02dc1838d1e67bd1577f3019aaabd6730cf0fce9799815f324d
logs/eval/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/no_mpc_baseline.log,6043,53dadada143c20752892a88312b7c6cb65d812221f6860008df10dfc79647c20
logs/eval/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/sweetpoint.log,907179,c9d4cdfd595a14758628b8a9eb0fcf2ff132649d933591b64a6d2f264849095c
logs/eval/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/best_s128.log,1377035,985bb9fc97f748906fb54e272723986ecf90fd45ad3be3e8b490675e8ecf16eb
logs/eval/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/no_mpc_baseline.log,6368,fd27690f4b7303e86a3c07b0925ed68f99a6c38379130d855ac15d1fc79a4293
logs/eval/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/sweetpoint.log,1400192,33abf49be08c5aa69cb8a21527076eee96df10af5ded62b177dfbc0acc1156e7
logs/eval/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/best_s128.log,335729,d0fb5e4406de996e867e628e24691bd2f2156b063f4e376f8ca696265ca9ba9b
logs/eval/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/no_mpc_baseline.log,5928,d72120faef475cc36c816c6d912d093cab897a789b0573bf3b722c106e4ef89d
logs/eval/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/sweetpoint.log,339318,f6360fae42be3d10cd2370f1fe37d135406887b8b42b8afe633f5724b6906511
logs/eval/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/best_s128.log,1587023,5e3d089f35c8d9cacc28cb3057830418b2e31e4bb2b84927b258e421ca8cdf7d
logs/eval/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/no_mpc_baseline.log,6310,4f8087d64871bef575e087c611d2523c0d7b5d91e32548c114267d4671e47786
logs/eval/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/sweetpoint.log,1608602,1376f0814f33ad6a38b9fbf59d2088cb964f4bc73f810a31ab8fb62129b80d84
logs/eval/jump_hop__sonic_filtered_220705__jump_002_a017/best_s128.log,2002661,a4dec30b937f5478c99894c5b1c8518c94a9888ea397bd1c4c8f6b9ad127702b
logs/eval/jump_hop__sonic_filtered_220705__jump_002_a017/no_mpc_baseline.log,6006,ac58d2ef5b45bf5e4fcabbafd4199af85d592b948bcee63e6325e14e80f4f9be
logs/eval/jump_hop__sonic_filtered_220705__jump_002_a017/sweetpoint.log,2060010,4ffd772ec8b8ecfb0b55b4947370c6bf430f2c9d28e77d56680f10eb192d78b9
logs/eval/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/best_s128.log,1467512,68e1c505d12c59ca798e7bbdeba256df0f526985fcd55ad8acbb3d1fba15c923
logs/eval/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/no_mpc_baseline.log,6425,fb0df4d99ecfeaaae2ae61ef2773ae73fb4ad02ad24873d57d5213bc78f27f80
logs/eval/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/sweetpoint.log,1480929,f6b0beef1b5291187c52b5a5a722f84c2b98d727103de1b9d703889411146bc0
logs/eval/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/best_s128.log,321926,d207f7fef7e4bc73ff6b6bb26d3e3eedb478be5ec3c97efa1a4ee69421c072fd
logs/eval/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/no_mpc_baseline.log,6075,afd8c60597516199bcecaf5173eadac9cf39f32d8b59c9eeae5fb6585e56d363
logs/eval/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/sweetpoint.log,325133,0726026d2443dee86e5e42f034cf984ccd37c74c747ef48ee7526eab77cd64a2
logs/eval/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/best_s128.log,922566,29343bd3cab9c3d86814aef60028fc67a800533440570935e873272a01a2a743
logs/eval/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/no_mpc_baseline.log,5948,b063d6079346c3a4f0be010d09d13d9ce050b3d220101174b9936fa2f06f0f6c
logs/eval/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/sweetpoint.log,932472,5aac5f38296c59083bcec28e8065a20415b0445e3bdc225155c98e617bb0b926
logs/eval/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/best_s128.log,626790,f78b5c361344874c3ef94bcc23d8bc6b3c2be925c385680afc2ce6b42dc54cac
logs/eval/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/no_mpc_baseline.log,6045,3fcddda2840d0af5837896699f16c42a76c17dec1c453065fee3a7d43a8290db
logs/eval/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/sweetpoint.log,642640,9f67d83a5026ac70f4314efa7aa37fdc87128524df529bbf2e7c77e26ef4720a
logs/eval/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/best_s128.log,1187345,87f90f16e9d629bf44a7b75dfc023d918c687a6f254442f294630e734ae0f8b6
logs/eval/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/no_mpc_baseline.log,6246,9eb462d03fc163df71b212652ce25f6759c93eee978e268016e052bcee1dcd5e
logs/eval/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/sweetpoint.log,1199304,57be7ce6fd7f89807552628de84adc51362f77c18a51895ff3affa1f75146ba6
logs/eval/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/best_s128.log,376234,98f3bc5794f94382d982cba3f5f4f2d0f7556920ae7763f73e008d709a9e03a4
logs/eval/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/no_mpc_baseline.log,6010,bd0f5c9a8de0bb60a10bd2e8839718b535d1a32d09fab82fe08f67c23c94eeaf
logs/eval/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/sweetpoint.log,378068,a9731376419a6bb4336b7b5676dc8411799ee6c87d4657d997d4447cef8a184b
logs/eval/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/best_s128.log,920147,1cb621dbbe3c616b412aa754e25bb24302b0ba191f0c972474f4acfc2c549b3e
logs/eval/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/no_mpc_baseline.log,6078,ff3cc802ad69d66cfef5e4a66e33815d703fbe02c71f2d8a8e5ac2e984613e5e
logs/eval/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/sweetpoint.log,947027,f70337140e78ad93011f5d39a2bcd361ed234e869a818ae19fcee35b3df34dff
logs/eval/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/best_s128.log,151111,24e1761abfa58a0448382a664fec8d1e964f997cd69e2fc6e7b72cdc3a300284
logs/eval/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/no_mpc_baseline.log,5946,9b05eefa7941dfa2ce5f4408737cef5339f4bc4a6bcd0aed2a3b1f3c374150dd
logs/eval/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/sweetpoint.log,152864,0ab1d32c8cbb200679f6aa1821a4a5b8229a2abecf895028c98df641789139fd
logs/eval/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/best_s128.log,704615,95abcbd49d801f23ac71c07298fc94fb3071ec50d76ebbcd6ddba67263d6ed22
logs/eval/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/no_mpc_baseline.log,6025,da34d19862167709fd71d5447d3e795d3553dd668ac7a4fc253d90534162cc4c
logs/eval/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/sweetpoint.log,710532,ca36cdb0e36825c1c0ce9b0db1355b46e48d307d10666962e3a77485b0c1ea0a
logs/eval/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/best_s128.log,1107609,cd19b86a91aa5b5336f4c1b5926f9afd0f7ba200fccb02e63be26347db2b12d3
logs/eval/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/no_mpc_baseline.log,6407,79609ba75ff09eee12b4ba8720d617c30a9fec1e9c4a9ac73073cb617161b83a
logs/eval/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/sweetpoint.log,1123988,ee65f4ee43b242ee227ccd67bcea533972e00802c4ca8707b2a2bac31efe5b84
logs/eval/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/best_s128.log,546815,94ad578d0140c4d4cec12327e37f5817aa78cfffe7d47e6e0697e380f9c463ec
logs/eval/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/no_mpc_baseline.log,6077,44ad725a9b84905c4a1179e297bbc928961e72919df3ccc7e2608c8f7c206f7e
logs/eval/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/sweetpoint.log,551950,3cb38a922555cfe3685b1d8ac39206092833983de281767e4d5ea4194c435575
logs/eval/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/best_s128.log,2803994,3a85f97850ea71e31531d4c9cb4ba7c45a6a9e0d2d06930cf655d64f163bef7c
logs/eval/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/no_mpc_baseline.log,6080,3bce2b3c6273d9a0b2be11ecb1a4e60a91a5304e0d279be84168d042709145ba
logs/eval/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/sweetpoint.log,2846277,6ee8b8587c949ebe0dcecfe6c044c92e2a33d0e062defd339963eff73b402bab
logs/eval/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/best_s128.log,606113,a83953d4692947c296badabbc88ef82e6dc3cd78b79f13a5a7abfa142ebf22f9
logs/eval/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/no_mpc_baseline.log,6046,1ee05d3616250b7ad56c7082077940ac4404459cb716275cb9f50d2d1068ce31
logs/eval/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/sweetpoint.log,611891,6cdfd455a56eeac11ca71a6a10e687d81c78d190778c8bc48e8a9280c23b9837
metadata/bench_data_sources.csv,11625,f4fcd3b8cb740a259fa77c838642ed00893331f4f11cd8dcc34d1a39b3071edf
metadata/benchmark_config.json,3856,6c8ef7096925bec9f686adcc2b97d8d571fb1d48fc8d417b649a7b0d64d13e95
metadata/eval_commands.sh,121203,e2514829590aef534fc9ac35db599e837cf20707669a432fa724d4f53b53f181
metadata/manifest.sha256,56586,d3928ef255d83df232ba7fda0203349725010df6844c06dcb16cc94f566ffe00
metadata/package_summary.json,429,2f7790558e4a3ab37161e335ba485dcbf6785f9d47a1fef88ef6dc0a5a8c286c
metadata/render_commands.sh,38,7269fdd881f2a8fff804aed9d18e4487c2978912720204045ead0a0c5472b25f
outputs/best_s128/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/metrics.json,688539,e38c123dda4e86da0ef0419f4b72b32732b3f4febb1b6a7978ccdde222523b44
outputs/best_s128/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/mpc_command.npz,867478,fcad38383bfa0a39a76ee6dac6a61de07f94bdb903905b5edae24586dfc51835
outputs/best_s128/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/rollout.npz,1210791,9116c1dc8912460814a3b54c31f3a08af9b50e8595c09c100390df1ecd762151
outputs/best_s128/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/metrics.json,1392476,3d2d998b8e0ebf38ce18460e43ef3a0a656875d3277f17810d8d021749a4bba9
outputs/best_s128/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/mpc_command.npz,1811210,f10d9baa9fc72df06aeb9ff2654a933845d9b0ab91e9dbb125cf0097002e4841
outputs/best_s128/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/rollout.npz,2543319,cf271e7b37ead0d014fe6017d2d48aaa8e528f1819095668feca9a68ffd687e6
outputs/best_s128/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/metrics.json,644759,a96acd85fc08c09738372f349ec4d31085885b16069f75314a1c02715e02e02f
outputs/best_s128/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/mpc_command.npz,844585,191116b82b432bf0655ee3fc18a96d5565fcd66536fd2dab0d2bc3299e93156d
outputs/best_s128/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/rollout.npz,1180532,145e690805b5fd343eabbc89a0d55cd39ec31685247c416b23e50b5921ba1f1d
outputs/best_s128/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/metrics.json,193935,c8895e3e5c228bd62ec8b231c01195fa68abf0f8d38b24fd047376bb81721a3c
outputs/best_s128/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/mpc_command.npz,232860,ae7f00a092be62cff166acc28a65d7ddbd7f8e182d4dd895a8c71440be34ae06
outputs/best_s128/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/rollout.npz,326352,57874b00a26f005083e9f9d800bae8486fbb58ede32d11480a7d27262bdc5683
outputs/best_s128/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/metrics.json,549746,51d7d8bc106e2ec5e81ffa605b032fa2d74094d7c995d0418a2fe9663466210c
outputs/best_s128/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/mpc_command.npz,711141,0779ec62a5aca7a51d86d84afb0c7196290557cccb86b687392af90fe7e7bd63
outputs/best_s128/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/rollout.npz,989666,3a3587ed0f6093d9f648ce45d1e0cabb8be6310da7a3874da503e9060669d980
outputs/best_s128/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/metrics.json,229636,4a42ad8cd210826c473ba603d2b794ff4616df7c8e4c5ee4ee9ed74dd5d93f9c
