path,bytes,sha256
outputs/best_s128/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/mpc_command.npz,299478,18fed10f6ede61c5493a24c9ad0dfae5b7b9d9567f8a66034071530eb21f9f11
outputs/best_s128/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/rollout.npz,418530,31293d56b45bfc1af74caaf8eb8d60897825a562024ef47fbeff5cf37542006d
outputs/best_s128/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/metrics.json,1822473,ba73decb2f56260fe8a33c6f9a596397be7b3f4de1d5d571aae2c2cd250835e0
outputs/best_s128/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/mpc_command.npz,2316644,bbe4bba8151c1cea7c793ddd1fbc0c667a3ddcc80741913ec57050fa9d1187aa
outputs/best_s128/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/rollout.npz,3231385,0fdcf3bc1f169882568f68c4024b40f2ae2625da6b259e9ac2a3e9345ef3b01f
outputs/best_s128/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/metrics.json,236498,3f25d503589dddc932268e648827bc080999d2d65b48ecebe5a8bf1379fb26d2
outputs/best_s128/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/mpc_command.npz,284346,08e399bdeb18edb738c3d866c2f366b4eb7304c331a4dc4db5daa41d3d82c2ac
outputs/best_s128/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/rollout.npz,395417,4ea0b85985ffafa2a0ee0d08450c82ded35b6fb2f91232919fe53332742f869c
outputs/best_s128/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/metrics.json,890214,8280d4aa3413fad6464a8aea0a2de3449ea07a1ca7d5d85d3c2639fbd5abc19c
outputs/best_s128/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/mpc_command.npz,1161334,11fb721c5d1c00525d78095e24272ddaed93afe5c37b9800598b75b2a76c714d
outputs/best_s128/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/rollout.npz,1628649,a9558c5078f7d7c3eafd30bbe020ab6326d21587801ba863e5c0757f30fe3e01
outputs/best_s128/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/metrics.json,1369201,22659749e760ce6a837eefb4a2d6dfb81ba7b70f90ca8193944eb7f92c38e3c2
outputs/best_s128/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/mpc_command.npz,1830905,996db602937191b821f00102db5e8b1772c6adcef5dde1baf9e7fcc53c4cb36d
outputs/best_s128/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/rollout.npz,2561557,0f0bcc4b2f29a10fdc209605c3ddbee3d3805795d37413465c31f8445751afb9
outputs/best_s128/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/metrics.json,330359,4d86d01f5852725876863bf097dc760b113af79242944e833d917f5ba81a2658
outputs/best_s128/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/mpc_command.npz,424811,b7ab8aa0772455ba5c39276ae43d71224dd89e66c49020482c10735953b11550
outputs/best_s128/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/rollout.npz,594195,88d75b22e4e1f9d84657c1685cfae7a6c1c67479671c55a642abc942d17c6d39
outputs/best_s128/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/metrics.json,1578829,2e5e8682fcfe01de5d495dd51bf91616226ad6e79bf53268a8766989d6cbe9b3
outputs/best_s128/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/mpc_command.npz,2069442,726826c86066d8090a8e205cb49309ae4697726886ec6076771c776c340a6cc4
outputs/best_s128/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/rollout.npz,2885433,bade19f9c099d0ba52f0d2001814603dddcc273f746d01ebec2050e2ea8b95bd
outputs/best_s128/jump_hop__sonic_filtered_220705__jump_002_a017/metrics.json,1993760,680efea7e9c1e6417db0226618d12e7ec2a94d9bd65f01b00dc7167c38fcaafa
outputs/best_s128/jump_hop__sonic_filtered_220705__jump_002_a017/mpc_command.npz,2668038,863d77edc8868fb8cafb1136393cf1adc540ada8d313748205036fe928200010
outputs/best_s128/jump_hop__sonic_filtered_220705__jump_002_a017/rollout.npz,3720862,1153a0af95292dd34b387a5915fa9367556aecabe0dba0fa0e6739037a042670
outputs/best_s128/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/metrics.json,1459569,7c8d68fd0e916cb3310bb39288d9d1ca54e09227a939777183bbdf641f363184
outputs/best_s128/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/mpc_command.npz,1908584,a54db73598090a463df097a465bccedbf442b17dbd7f9c5cbf46a53c783ea94c
outputs/best_s128/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/rollout.npz,2682176,e88f87bc826c459f479baef5f9a2850fba02cfcb024d5de0fc6d681ae8598326
outputs/best_s128/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/metrics.json,316556,6d235cefe4b485c78632652f9663841a75161dc22976c1072739c5e51e8f0449
outputs/best_s128/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/mpc_command.npz,397475,d2a5d92318424e51edfda1db9e3340b70b86ef2019ab754dde9b187def705316
outputs/best_s128/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/rollout.npz,555665,5eb2dbd566e524e56946f11173eb3e34e44822fd6e0439bfcd35a4214171d8f4
outputs/best_s128/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/metrics.json,915963,f3959a2f3926d77749cf350f55c6728db951c14646e508fed9bc9ace5f25c47b
outputs/best_s128/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/mpc_command.npz,1244311,06d2fc1f11af1c021bc7b756b435eace3a41dbe96164504ccc395f3691b928c9
outputs/best_s128/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/rollout.npz,1736464,0ff235db7214bdafa28d3340cb095a6ec27676453f2bb331273ee6cc8cac5100
outputs/best_s128/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/metrics.json,620806,ba9da21136849841e0f3d9db8aa945c708ccfaca0355f022795fc2f587ccf0d4
outputs/best_s128/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/mpc_command.npz,795832,2f4d644377d82fee566cab94eb0836816a209c986c54d04b4b07316104505088
outputs/best_s128/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/rollout.npz,1112575,377e5c064f245ef7b03e4c49f1c2d2e5069b4462d5586c3344bd27c5b7986f6a
outputs/best_s128/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/metrics.json,1180119,90b75a1bd3c8b0860a49f80f3d85042383a730043c8cf56f0ec8cd64c406ca5f
outputs/best_s128/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/mpc_command.npz,1491897,42094c524e90a4cf998c36e89a0c1cc523a54ef79299417fd9b7a3c8d78dcfd5
outputs/best_s128/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/rollout.npz,2081256,8efdb39649a9bc081aac033dc41f2f33ca641905b780eb12901e512bfab2e05e
outputs/best_s128/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/metrics.json,370728,9ab3f7c58245838ed45260f34ac0745936ce4bed731a92ee2dbb989d0eabc69a
outputs/best_s128/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/mpc_command.npz,479735,4b2e4f86b8f8d0b0bbea40c921bc8d1a247f71b09cd902280e442cf5a5007307
outputs/best_s128/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/rollout.npz,669924,edf1e9e2e169e5571ad56e24cba6a258cba602621ab78fcb4e631904e3c7d2b7
outputs/best_s128/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/metrics.json,913551,5986651414a6fa947d07fe5f9baecb1df906cd8f864fd6271c7479c38230e986
outputs/best_s128/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/mpc_command.npz,1182012,7dd390e2861e6c78c665781eaed19045b3eaf240b0c519a0549441f5c02b2412
outputs/best_s128/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/rollout.npz,1656777,4776ec4907078c2a9439d0057548880057320a637fb16c9be644c40a1eb9e34c
outputs/best_s128/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/metrics.json,146106,9cc0fce7a38fac05d439cfe71620fad1417779bac71d94a37eceb9108301231f
outputs/best_s128/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/mpc_command.npz,180085,f80637cd8fc771eec1e0566e1984cb4b17b0ff93e3c78a3a4e7e5bf72ae1eb0f
outputs/best_s128/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/rollout.npz,251304,f8d07bee6ca39bb124b55501e5866823c8962742d86d725d9dc6f08fceed7384
outputs/best_s128/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/metrics.json,698526,1faaef937ec49b2ec92e3de6114761559490255362e373cbc8d937d3be2ab3da
outputs/best_s128/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/mpc_command.npz,885062,4a9ac51d8fd46c9659430224b408b72d965a2ea7e2b31ddae7963119c9ca00a5
outputs/best_s128/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/rollout.npz,1242729,a58957116a53c6a382e66d5f61b17a7feabe32e632b15a0a65f848e589746018
outputs/best_s128/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/metrics.json,1100322,f15df2cb03f724e85d0493c62c3f6ae7efbcccd9a240f9f5c73c84446a8fa0a8
outputs/best_s128/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/mpc_command.npz,1464575,f13620140635d43b3e5b9a175338087d7f2f3151976d54a121ef890fb632c2d2
outputs/best_s128/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/rollout.npz,2056678,703bd77bad08ccb38150328915b13398bfeaf9dead6259851c261d2f2024762f
outputs/best_s128/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/metrics.json,540980,7c949cbf4a6d30af7ee22c1063c25bd40164ee09d4b138e9d52a2fef4df8fd69
outputs/best_s128/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/mpc_command.npz,711032,d58274dce24a961692030c2f27efbbcf9a845220e3cbafe215f14209812bbaf7
outputs/best_s128/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/rollout.npz,995715,f1fc0bf6485bc3c4ea408a8c2d107ff129af1b9585430ac89194696f122e4139
outputs/best_s128/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/metrics.json,2793316,36c7266e9932c3a981abb96c75f1fc12ae18f206f1a723ba83c9c3933108a633
outputs/best_s128/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/mpc_command.npz,3722833,e920adb6106dd74b574e7bfde2bb46879df7848c1fb2101ae4a8aa7a9fb11a60
outputs/best_s128/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/rollout.npz,5198817,e0725618da0c9c4829e1e4e6321efa6bae67399edd5f2f77557e9d560e5af3b6
outputs/best_s128/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/metrics.json,600195,8ae2a041eb3cf64b3a72728e28b26d1398e57aa77fe774ac5575b4d5116c605c
outputs/best_s128/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/mpc_command.npz,788072,cb200f9b61001cdbdbaf1f8926e90933659f8a0c65042b83921ac10e9e9afab3
outputs/best_s128/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/rollout.npz,1103315,a2c670b190ca6735873b6f923d0ebcdd88d53f1fbce2decba0cde6abbc46426d
outputs/no_mpc_baseline/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/metrics.json,2108,c16bbbc4bf95c25300108edaeb0861fe96c29d41f9846ac13b1f390583d43161
outputs/no_mpc_baseline/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/rollout.npz,1214351,54d2bcae89e0064afb6a545e881b4393df5d67fd1013ca6924b1ab7e0b6634d2
outputs/no_mpc_baseline/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/metrics.json,2087,361911a3c18d3e047796b02fbb2c683a70b8780f68e77426503b565a113c7bb3
outputs/no_mpc_baseline/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/rollout.npz,2542836,6d19093c1b06f428985bf8980ca40d785339b650e04760e48c3848bd2eab6e4a
outputs/no_mpc_baseline/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/metrics.json,2107,1218f7023d53ea5d9ae04414d2094cafbbedb0352284439fdedc9174c663858f
outputs/no_mpc_baseline/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/rollout.npz,1175743,ed58ec4bb458b404fb357b71378f3b47695dc5107d864e06e01e02ee57dcc77f
outputs/no_mpc_baseline/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/metrics.json,2075,b416ba6b06f9be910c3e1a192fb61a69978fc49e4edf934495c3bf43edb2c5b2
outputs/no_mpc_baseline/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/rollout.npz,326348,96048391298a4d50845fb90828170eb3af1009939707e2e203f03b47f7a9e8a2
outputs/no_mpc_baseline/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/metrics.json,2091,6940499e636d423c1b65854ed7a02bbd850ebc51c1c7120b776f4240834e6acb
outputs/no_mpc_baseline/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/rollout.npz,989808,dc39bd69a49496cce2e772bc89ff651c17a665c5853c521ac5c71869b342ccd7
outputs/no_mpc_baseline/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/metrics.json,2142,98c2c6a5a4d276e43203f9edf7c6e2369aa82e85100a2bd3e354351f42d8302b
outputs/no_mpc_baseline/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/rollout.npz,417356,bf51a751f88c9206b4ae8e0cab18f5b4834820e076b17082ad98e59445843649
outputs/no_mpc_baseline/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/metrics.json,2201,28881af1f222b92f2d22b86db4da17dc1c36d458f21f00794010e71d5af103d2
outputs/no_mpc_baseline/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/rollout.npz,3230072,1de769d4daffa0d2a5d438404945b0e2d380c78644f049dffff72f3d04797ab6
outputs/no_mpc_baseline/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/metrics.json,2100,85383fe6ec78a1e39e9c188f737cde4c474e322787b056d74b234aa0caa45006
outputs/no_mpc_baseline/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/rollout.npz,395128,973faa4f5f680c9e862f9cfeae1f8c2e0069cbb8a2d5b9c58d63421a1c19c452
outputs/no_mpc_baseline/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/metrics.json,2085,903064da3f642517bf0d618aabe13410189faae4461a66cf713c7f068b2a301b
outputs/no_mpc_baseline/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/rollout.npz,1624734,4a24dc38f6c5de3a9aa468a93f23c00458dde5aaecd82436423873b5f4468157
outputs/no_mpc_baseline/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/metrics.json,2191,4199cc3f7f4fd7b6cbbf89a42ab60d2addf9341f163eb93d936e73f80c0cca17
outputs/no_mpc_baseline/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/rollout.npz,2558704,42babde7b4d770160bf02daf868ef0540cf966b61b798268355c66f3c112fbc1
outputs/no_mpc_baseline/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/metrics.json,1989,9872a424db3fc580dc76d6907bdce4565ca086e84083e688acc52c776169fc43
outputs/no_mpc_baseline/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/rollout.npz,593683,482a39e9667bd4b9fbe5f74969b1f2c6c3ce694c176e64792d55e08d9288dc8d
outputs/no_mpc_baseline/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/metrics.json,2169,139a1b6f25e75efea37bbc551e64fdcb85f2e543fabddf532598d0673f3e4a14
outputs/no_mpc_baseline/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/rollout.npz,2884096,605d6ee966198b4c6428895f0d4180270c1f1af61130d361147a99b51be19ba0
outputs/no_mpc_baseline/jump_hop__sonic_filtered_220705__jump_002_a017/metrics.json,2082,5a99593a90bb7b696809b0a035cf0cea58cf5df94317531dd899ff4ff368fb70
outputs/no_mpc_baseline/jump_hop__sonic_filtered_220705__jump_002_a017/rollout.npz,3721687,8f776ae5b3c746086460dbc7645b8f9cc07fab01ff51877cd1ff5b40e37b1c5e
outputs/no_mpc_baseline/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/metrics.json,2167,d00c87f2325a5f01791a2dfd3e4b05b25a2c2aa9da7ff3ac4ec894c5f0d3186b
outputs/no_mpc_baseline/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/rollout.npz,2683822,45c52bbc33ab2655f438e361aa649b0fc931d5b7a869e5cc1452d4b69cf82299
outputs/no_mpc_baseline/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/metrics.json,2094,344683186b3c88fa7e3dc84a0231d2a887580fba14796845574dcbcaeab2e9c8
outputs/no_mpc_baseline/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/rollout.npz,555048,0ac0bd8a7e68d126a0d50fd77cb3ea0b092eba0c6f5756df2373f73361f222a2
outputs/no_mpc_baseline/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/metrics.json,1994,eded913c78cecae94313ecff45c95b34c99300d4d1fa63bcaddcca32bcdbdec4
outputs/no_mpc_baseline/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/rollout.npz,1735304,a7b8c28a540b5717537e1e667d0584c83e1e667b51c4d21d69650a461511e7bb
outputs/no_mpc_baseline/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/metrics.json,2080,fbcf6bedc9ee1d6a6274d8d216a58c39eb88e104a8c49256ac97e0c2adca632d
