path,bytes,sha256
outputs/no_mpc_baseline/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/rollout.npz,1112377,8c1b6a5ed756d4cc54be7099dcf5d8289d47a3a32f2069f29198fb88224034ac
outputs/no_mpc_baseline/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/metrics.json,2149,62d7226e0d2ec977703d668bf0e85ac9f72f8f1ab58ed47cbb9e570d0980457f
outputs/no_mpc_baseline/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/rollout.npz,2076264,78ec59decd320293d1e968b7867c91fec10259cf021f0a5a3b460ea53979ecc8
outputs/no_mpc_baseline/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/metrics.json,2019,9fc40b3be89a7c585d7748a990b33823409f18a1b307ff08c9aa8ceb892bef81
outputs/no_mpc_baseline/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/rollout.npz,668842,0511a8a0e6d00e1831f72b6815aaf3f0366ddb3f1ea5b5a4622f9359b70443e6
outputs/no_mpc_baseline/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/metrics.json,2089,56cba5a5b4486c3cf09786ac945ab1b29e3db76b4ab8220f4353182b3ff16c71
outputs/no_mpc_baseline/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/rollout.npz,1655824,348bfd715beed467d9187fd2ac06ab9235ae70c5a77a16cb4f1610b0b737c450
outputs/no_mpc_baseline/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/metrics.json,1994,338ed96765a36a22444782a0712875004234573cbb6b680f80da197249dbeb76
outputs/no_mpc_baseline/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/rollout.npz,251286,e75966e61ae812e2e53265bd13892e9058133ca622f210cd542463d087fb6b9f
outputs/no_mpc_baseline/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/metrics.json,2081,b4bbebd54c3a8eb132e979cb47eca361f7e81ab6e730d036bc372ede7f98e997
outputs/no_mpc_baseline/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/rollout.npz,1238175,583bb3e16e5bc5558228a6b0e12997db28507e96f13ba11d70279ef50157f9e8
outputs/no_mpc_baseline/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/metrics.json,2205,13b006db197ef9da6c9e50c47be5db7c859ca05c5f901c4c2b22f31784134f4a
outputs/no_mpc_baseline/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/rollout.npz,2020080,1a5f8bd1d9aaa0ff6c69b37f6c5d9038091bd7ff7cba3fbede6df6e92c7d21aa
outputs/no_mpc_baseline/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/metrics.json,2093,d9d5162f9b890334c8e0364682c64c5758620bf296b36c6e0adcbdc076f4211b
outputs/no_mpc_baseline/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/rollout.npz,996244,7c4af1ecbe852448703ac35fe1471ad699c23780a44221d91de78a34322c8f68
outputs/no_mpc_baseline/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/metrics.json,2095,d2ec8f4b6b3e7c35ee9b36cfa86d1bb874baf4e276e2658d0890c67b2155a386
outputs/no_mpc_baseline/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/rollout.npz,5193166,263f31f371a6326bec0ebbc5551429b5b4ee3be4105a5566b63d54099d7bfbb2
outputs/no_mpc_baseline/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/metrics.json,2105,2372b8296dfec9b3f795c8230265afe562c1c3d966a9485dfd26978efe2b58b9
outputs/no_mpc_baseline/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/rollout.npz,1100499,988acf48e999119bad6d131bef5c9aa146ecba3823ec5337c7288f018dc6856e
outputs/sweetpoint/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/metrics.json,687264,a64e886542233161bc9eb9d4d6dbcd28cdc7d5638f95a5fbac749ff302df5134
outputs/sweetpoint/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/mpc_command.npz,869492,b3ca34bfdc908e94e4790b64dca17d1e4234d2d199a117c95bfe3c19cc729074
outputs/sweetpoint/acrobatics_parkour__sonic_filtered_230509__burpee_001_a359/rollout.npz,1214105,309565baf5394dd9e04122e722845be4d83d21af494cd6ff0a519d7cc6a52e58
outputs/sweetpoint/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/metrics.json,1423554,dfa62ac413bed58a97711d91dd2bdb2b2b4c7d408d0af4e5d3067b9a74249bfe
outputs/sweetpoint/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/mpc_command.npz,1811802,8f8e4ee60405ce9edb9df8519c496063530db5de2cdd816ffef88a70483ecc16
outputs/sweetpoint/animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500/rollout.npz,2543093,025cf8c100d8aef58d5e26c48e3a3afe11b8f4ad31651a06c36f5dfdf5fea932
outputs/sweetpoint/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/metrics.json,648559,8aaf8f3d630c9b13f85af146b860e22df0cd33d5167f7e0fdc71360f5f6c13a7
outputs/sweetpoint/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/mpc_command.npz,845601,774cd2eed2cef11f939eed4ad35c2bdb1ab997f2554004b06f86654f5a3fc1a0
outputs/sweetpoint/carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524/rollout.npz,1179646,282b2e42d0ce7f86112b18a39d27737acfd98ae62a327cd6312698788b050411
outputs/sweetpoint/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/metrics.json,200863,7d4c6b0b2559c93ef545bf44e26ab5c6bcee4662ce7823d6b0c4bcab597881d2
outputs/sweetpoint/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/mpc_command.npz,234183,965099866eb72c02f33bd5b870c05d3e11ccfbed823f60c93e85484bc24e779b
outputs/sweetpoint/combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680/rollout.npz,326024,a9560f7c321389ae7ecf6f2c87d90fa4c574138d8dbb44a9ebd663a0636577c3
outputs/sweetpoint/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/metrics.json,562020,05fdd40dcd132bf8974f8ed7500dd06876216d6af21c531897bb43578c336a02
outputs/sweetpoint/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/mpc_command.npz,712266,f5e8bacc5e8a654e330d206a1e2f0193521d263e16e1062b6549578301132fd6
outputs/sweetpoint/combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057/rollout.npz,990324,64d400da020db2a4098f813bc0bc63c4094f9dd38c06365c66ba2e607690769c
outputs/sweetpoint/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/metrics.json,229895,547649a01d05baab5602636a1d97e8a00516c4f99213245f236fe335eae54475
outputs/sweetpoint/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/mpc_command.npz,299968,c74101b794896f1ae5dcd9a774384b817d6570b533f579a42983979b9b0a176c
outputs/sweetpoint/crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125/rollout.npz,418019,3f3d8dc4741d1e70c60d2ef6f101875d215a0952cf4654b2b2004a18a772f372
outputs/sweetpoint/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/metrics.json,1824794,02724a6a06ff760fe6d80ddc3bd6e90aeb790f7b9e58d580fab9b3033a9f0519
outputs/sweetpoint/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/mpc_command.npz,2318643,9de5a17487e33702d326ffb3313a937379536f1bf1e6c79091e5e24142401b7e
outputs/sweetpoint/dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion/rollout.npz,3234339,ef533e11adb0577a15272f59933de7d4166ac03d1d2b876a1f9072ef353df152
outputs/sweetpoint/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/metrics.json,241603,5a10801bf75daa227a47288a45deb69b3acad62bc3d42dc5bc70c52d4a6f23fd
outputs/sweetpoint/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/mpc_command.npz,285634,fde5c4b87d90cf34fb0dc93f7a12d6f295e10ea5d0f24c21732fda3967281046
outputs/sweetpoint/dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306/rollout.npz,395589,0dfeecbef6e6cc44e11dacca57fff5efe65fca39e080fe3610a5c677fe0e03f9
outputs/sweetpoint/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/metrics.json,900655,c96030bd744633ee1ddd33c58ca1287aa7905386e4344c383745d2c006e3dc38
outputs/sweetpoint/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/mpc_command.npz,1162721,c925c27830ecc9c6b703b1bdff5b93dd015870eee5079864d5b0245fec2d2ff4
outputs/sweetpoint/exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029/rollout.npz,1629129,f0f0c72962c6607cc3dbcf16829c18721120e5e7fe9042277cddb9d06fa89e70
outputs/sweetpoint/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/metrics.json,1392357,8f18181b0075982e4d05d97a7d43f337a1e95b684f4ea692d2863bcaebf00948
outputs/sweetpoint/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/mpc_command.npz,1831944,8c130d66daf90be4eb98f7b8a8e071929e84d08818946588a24124ec03e083bd
outputs/sweetpoint/gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion/rollout.npz,2561069,e8d5396d070401c288e9a55ef4953cde3e4b912859d60952b6c3572d0b41f8f2
outputs/sweetpoint/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/metrics.json,333947,d91b6b52f1da9d4263e5ae1b9a5909d511f8cbada4d99b41a3f3719dbeccb004
outputs/sweetpoint/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/mpc_command.npz,425718,f0d3a63efed2f8d33db81b76afcb2bcab0ed116cc83d3774dd0cf13cb28b1530
outputs/sweetpoint/gesture_emotion_social__sonic_filtered_230103__alone_006_a097/rollout.npz,593782,db885ad8833b294d5012f37e68f64d9d6f8e9446689df9422331686c340e819f
outputs/sweetpoint/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/metrics.json,1600407,0cccfb4499f31848341efe092ba1a28a8460530f3bee98ea8308425c24f89faf
outputs/sweetpoint/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/mpc_command.npz,2071646,5e87b6eb96dac0e306cbe8238fe7eff821466478c585d964a86d3c571fce63c0
outputs/sweetpoint/idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion/rollout.npz,2884807,513ca7f6b39c80ae67f250895e102f9c63cfa4f03088a912fcf427bd4454edb5
outputs/sweetpoint/jump_hop__sonic_filtered_220705__jump_002_a017/metrics.json,2051108,519d1dcba3e2f047988e9d26b2086608144760588809f204abaffa66782b6d5a
outputs/sweetpoint/jump_hop__sonic_filtered_220705__jump_002_a017/mpc_command.npz,2668380,4e32029f83d51930155bd9548f0072eeb931fbd3b8bb45458991d7636f3bcc49
outputs/sweetpoint/jump_hop__sonic_filtered_220705__jump_002_a017/rollout.npz,3721485,b35106c483678ed365d4090382996f3bf89f22bd7dd07320424f6d90d560ea47
outputs/sweetpoint/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/metrics.json,1472985,b99169ef4e1fe27708876d96137bf804bee074e93cde0cb20c286ae6208a53ed
outputs/sweetpoint/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/mpc_command.npz,1910299,23ef83f8e9a93e9059449970b7b7ef027b15b2b171edf749fbee8b9524f3b203
outputs/sweetpoint/locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion/rollout.npz,2682540,8c48ae10c5421e262863c72fadaef1be2e4c5febd8e6aeb5328000aceee5123e
outputs/sweetpoint/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/metrics.json,319762,6d58f1d6241c20263bc4be2c7349a849e8ca62d808757280b58984984de978a9
outputs/sweetpoint/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/mpc_command.npz,398508,ab74487a1a61daadf64dc553470017f05ac06688551e93749a70f2f7860fb665
outputs/sweetpoint/mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512/rollout.npz,555109,eafaf052bb2ba7c3b23f26f566bc26e43c13f41423ca0aac7a817218095852b0
outputs/sweetpoint/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/metrics.json,925868,68e35168b65c7325d3200dd8263b586e0e3f0c8223ee18b31590fbe2b155e4d8
outputs/sweetpoint/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/mpc_command.npz,1244770,3f5ccac88afa3f006ab94a7a3f2706cc0b6845ef9dd647d7c8f01e9b3eb01bcb
outputs/sweetpoint/music_performance__sonic_filtered_231004__catch_playing_r_003_a456/rollout.npz,1735940,34fba30097653c0bea37649c4f11d4d73739609780b696915ba8f357cdb03402
outputs/sweetpoint/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/metrics.json,636655,9069119d578366b13844546b1ef4de7a20156824a9c6a9d0853ef8dd30cdcb4a
outputs/sweetpoint/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/mpc_command.npz,797231,993af923893602ee351fa5bedfecabddeb77d667fe48d78ad9a4f0a569cb8d78
outputs/sweetpoint/object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460/rollout.npz,1112728,44afbf63520fe4964f6010a084bf99f896b413a05dd2c1521fe2520e314ea11d
outputs/sweetpoint/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/metrics.json,1192077,e32fe4239b97c18de6064d5787887eb62e216719651970957d13664f4bcfbd7c
outputs/sweetpoint/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/mpc_command.npz,1493701,5a3e8b2a5505baf5229ba1d88806d64e47309d15fc9866e7aec95c866fae4139
outputs/sweetpoint/other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion/rollout.npz,2080326,3b2e1c32ac820f924e004ded53bf5e1eb020261eb8e46f0f784c21806688f557
outputs/sweetpoint/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/metrics.json,372561,48c7d17b7a5c6c95ebecc672803f15a9dd9dd8e0a16ffe0513634ae4b52985e4
outputs/sweetpoint/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/mpc_command.npz,480360,33a2659cf447e2628e6015025dbc483a6418b630bb4c53e7017131fa0f502661
outputs/sweetpoint/other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520/rollout.npz,669106,d9f25cbcf12d418d3a597afe577df5f372d78e5e0fd8641fdd152cc338324f8f
outputs/sweetpoint/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/metrics.json,940430,1f1bdbb5bedc1e296889b7d764f5dcbdeb1fe288081dc6d3c587539b01e7dfb5
outputs/sweetpoint/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/mpc_command.npz,1181603,72a3309c190420941637986f0e209b05069581288ba64781b825c246444c0aed
outputs/sweetpoint/phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428/rollout.npz,1655882,2713c0f55a6de1a801e47c1b1f25ea5cc00967db66bb5e0e1a6b2fdc2aea505c
outputs/sweetpoint/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/metrics.json,147858,796d2f5d6da8825e584bc014c5fd1a6e5596367803cc244c28c9eec8994a83a7
outputs/sweetpoint/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/mpc_command.npz,181338,7c6ad23c64ed8a32e1d00ee75c98dc1d54e60c0556569b93dae168c49430a143
outputs/sweetpoint/self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045/rollout.npz,251292,b965cb89b6dc6cd1e39495a4f2a2309a5a3bb46fe5b062dfa912df0108f1c84e
outputs/sweetpoint/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/metrics.json,704442,38350ee9a8fa05b27169f185423fb6c43055ac662e1c6b5002371f11ae2486e4
outputs/sweetpoint/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/mpc_command.npz,885545,1509edde599de8c8180a9030af4b403f00d0744f1bdf3bfc369af49bb9c1719e
outputs/sweetpoint/sports_play__sonic_filtered_240327__play_tennis_r_002_a533/rollout.npz,1243291,0790e95fbd417951e42eb43842c97f501bed8f4e2ebf817f5145d85646da1502
outputs/sweetpoint/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/metrics.json,1116700,cdaab7a95c908f25f319429b66b7704cfd81af605316b5398985b2304475b64a
outputs/sweetpoint/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/mpc_command.npz,1459032,4bf99ed88fc036b148b250d6edb8363bf131b52dea164172272f79f2beab2853
outputs/sweetpoint/tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion/rollout.npz,2050065,771017018f80a8f3cc02d3b50177a755a123f0f7cae65cb457e5a7bf0ad67e0b
outputs/sweetpoint/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/metrics.json,546114,c64370ed3ab4d4dd161c24b2ad140a6dcbbeb14fe1d9689aeedfd5fee0a0be22
outputs/sweetpoint/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/mpc_command.npz,711699,c5439d994e78b6e849efa33e985019e80f72cf28091f827a1185accb2c17e6e5
outputs/sweetpoint/tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355/rollout.npz,996379,d91eed345c19b38f7a6a06d96c477c24bdf7b9c2f7be79ac15002c8520fcdfa1
outputs/sweetpoint/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/metrics.json,2835598,34dba15c146c91171f75784ff4d533bd3d03ca49c3b60f7134d2cdda67234d97
outputs/sweetpoint/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/mpc_command.npz,3721325,658c32f9a34f595a6b71380f326480b913deef57f65ddb423a26ee9d378bcc66
outputs/sweetpoint/turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017/rollout.npz,5196190,80a989ff6b6ecaafaa45cfa47cdb7f65ba17ace716ebf4d27f96b01d57a53dc1
outputs/sweetpoint/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/metrics.json,605972,968ba942a34849b674e057b810f286d2d62950084c1c15746acbc11cd058e7d1
outputs/sweetpoint/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/mpc_command.npz,787326,88678a57a5ce8f28c3b33700b88974d3a0913c2745a7352df69b2eb06bd854f8
outputs/sweetpoint/vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359/rollout.npz,1102542,0568dbbbdc62fee68f76d983d4bb66913ca138ced3aca3c97c5c2a65f7f99093
videos/manifest.csv,7,24526432f951ea86e61db71a2c7df058d690643d1792c6525c784823544d3c03
